Source,Target,value
Geralt,Velerad,9
Ostrit,Velerad,9
Adda,Ostrit,5
Adda,Segelin,3
Ostrit,Segelin,6
Foltest,Geralt,20
Adda,Foltest,4
Geralt,Ostrit,15
Segelin,Velerad,6
Foltest,Velerad,6
Adda,Geralt,5
Geralt,Nenneke,101
Iola,Nenneke,26
Geralt,Roach,91
Rulle,Two,4
Geralt,Rulle,4
Geralt,Nivellen,46
Fenne,Geralt,5
Fenne,Nivellen,4
Nivellen,Primula,2
Geralt,Primula,15
Ilka,Primula,6
Nivellen,Venimira,1
Nivellen,Roach,5
Glutton,Roach,3
Glutton,Vereena,4
Geralt,Vereena,1
Roach,Vereena,1
Nivellen,Vereena,17
Falwick,Geralt,60
Falwick,Nenneke,32
Geralt,Hereward,15
Hereward,Nenneke,5
Falwick,Hereward,9
Dragomir,Trigla,6
Caldemeyn,Geralt,13
Borg,Karelka,6
Borg,Caldemeyn,3
Geralt,Irion,3
Geralt,Stregobor,41
Geralt,Two,54
Geralt,Zavist,4
Evermir,Silvena,4
Abrad,Evermir,1
Fredefalk,Stregobor,9
Fredefalk,Geralt,4
Aridea,Fredefalk,6
Fredefalk,Renfri,6
Aridea,Renfri,3
Eltibald,Stregobor,9
Nimir,Two,3
Nimir,Nohorn,1
Geralt,Nohorn,6
Geralt,Tavik,26
Nohorn,Tavik,12
Fifteen,Nohorn,27
Civril,Geralt,10
Civril,Nohorn,2
Civril,Tavik,8
Fifteen,Tavik,9
Civril,Fifteen,14
Civril,Renfri,8
Geralt,Renfri,31
Renfri,Tavik,10
Caldemeyn,Renfri,11
Audoen,Renfri,20
Geralt,Libushe,7
Audoen,Geralt,3
Renfri,Stregobor,9
Geralt,Marilka,5
Audoen,Caldemeyn,5
Geralt,Nimir,6
Nimir,Tavik,4
Geralt,Iola,3
Iola,Yennefer,18
Geralt,Haxo,10
Geralt,Roegner,7
Drogodar,Two,5
Haxo,Rainfarn,5
Eylembert,Rainfarn,4
Drogodar,Eylembert,5
Eist,Pavetta,16
Draig,Vissegerd,4
Fodcat,Vissegerd,6
Fodcat,Wieldhill,6
Vissegerd,Wieldhill,3
Drogodar,Geralt,9
Eist,Vissegerd,6
Draig,Geralt,6
Draig,Eist,6
Haxo,Pavetta,6
Pavetta,Vissegerd,12
Geralt,Vissegerd,69
Geralt,Pavetta,68
Eist,Geralt,21
Geralt,Mousesack,18
Mousesack,Pavetta,2
Calanthe,Pavetta,18
Calanthe,Roegner,9
Draig,Windhalm,1
Pavetta,Windhalm,6
Pavetta,Rainfarn,5
Supree,Zatret,4
Rumplestelt,Supree,5
Eist,Rainfarn,8
Geralt,Ravix,4
Rainfarn,Ravix,4
Geralt,Rainfarn,7
Draig,Rainfarn,3
Geralt,Roderick,3
Geralt,Millet,8
Dhun,Geralt,57
Dhun,Lille,25
Dhun,Nettly,11
Geralt,Lille,39
Galarr,Torque,12
Galarr,Vanadain,6
Toruviel,Vanadain,8
Galarr,Toruviel,14
Filavandrel,Galarr,7
Geralt,Vanadain,6
Geralt,Toruviel,14
Torque,Toruviel,5
Torque,Vanadain,4
Galarr,Geralt,5
Geralt,Torque,15
Filavandrel,Toruviel,22
Filavandrel,Torque,13
Filavandrel,Lille,1
Filavandrel,Geralt,6
Nenneke,Yennefer,117
Nenneke,Two,8
Geralt,Yennefer,896
Valdo,Virginia,5
Geralt,Vratimir,13
Chireadan,Vratimir,6
Chireadan,Geralt,57
Errdil,Geralt,10
Chireadan,Errdil,35
Beau,Geralt,11
Beau,Chireadan,15
Chireadan,Yennefer,35
Geralt,Triss,236
Geralt,Valdo,5
Two,Valdo,3
Two,Yennefer,15
Errdil,Vratimir,16
Vratimir,Yennefer,5
Virginia,Yennefer,3
Beau,Yennefer,5
Geralt,Laurelnose,4
Laurelnose,Yennefer,11
Krepp,Yennefer,30
Chireadan,Neville,7
Laurelnose,Neville,1
Krepp,Neville,6
Geralt,Krepp,26
Neville,Yennefer,12
Geoffrey,Geralt,6
Errdil,Krepp,11
Eskel,Vesemir,41
Errdil,Vesemir,5
Chireadan,Krepp,14
Errdil,Yennefer,12
Geralt,Neville,6
Krepp,Vratimir,3
Count,Geralt,24
Dennis,Geralt,27
Dennis,Falwick,5
Count,Dennis,9
Count,Falwick,13
Geralt,Niedamir,58
Eyck,Geralt,30
Dorregaray,Geralt,25
Dorregaray,Yennefer,68
Boholt,Niedamir,20
Geralt,Yarpen,79
Niedamir,Yarpen,12
Geralt,Gyllenstiern,36
Geralt,Kennet,2
Boholt,Kennet,12
Boholt,Geralt,60
Dorregaray,Yarpen,8
Niedamir,Yennefer,24
Gyllenstiern,Niedamir,45
Gyllenstiern,Yennefer,21
Boholt,Yennefer,68
Boholt,Yarpen,52
Boholt,Crinfrid,6
Kennet,Yennefer,4
Yarpen,Yennefer,77
Dorregaray,Niedamir,24
Dorregaray,Gyllenstiern,9
Boholt,Gyllenstiern,6
Gyllenstiern,Yarpen,6
Eyck,Gyllenstiern,13
Eyck,Yennefer,6
Dorregaray,Eyck,11
Boholt,Dorregaray,35
Kennet,Yarpen,6
Eyck,Yarpen,5
Boholt,Eyck,15
Eyck,Niedamir,14
Gyllenstiern,Kennet,5
Boholt,Villentretenmerth,3
Geralt,Villentretenmerth,13
Villentretenmerth,Yennefer,10
Istredd,Yennefer,53
Geralt,Herbolth,15
Geralt,Ivo,4
Geralt,Istredd,41
Herbolth,Istredd,4
Dandelion,Geralt,447
Geralt,Vespula,21
Vespula,Yennefer,5
Dandelion,Vespula,18
Dainty,Dandelion,28
Dainty,Geralt,67
Dainty,Vimme,11
Geralt,Vimme,9
Dainty,Sulimir,13
Ther,Vimme,5
Sulimir,Vimme,2
Dandelion,Sulimir,1
Dainty,Rhundurin,2
Rhundurin,Vimme,6
Dainty,Vespula,6
Dudu,Geralt,20
Dandelion,Dudu,11
Dainty,Dudu,13
Geralt,Sh'eenaz,51
Dandelion,Sh'eenaz,7
Gaspard,Teleri,5
Dalia,Gaspard,6
Dalia,Mestvin,6
Dandelion,Mestvin,5
Geralt,Teleri,3
Dandelion,Essi,94
Essi,Geralt,154
Essi,Sh'eenaz,7
Geralt,Gerard,2
Geralt,Zelest,7
Duke,Essi,1
Geralt,Veverka,3
Veverka,Yennefer,4
Akeretta,Veverka,5
Akeretta,Geralt,5
Dandelion,Yennefer,48
Essi,Yennefer,27
Sh'eenaz,Yennefer,16
Agloval,Essi,3
Agloval,Dandelion,6
Ebbing,Juan,6
Essi,Juan,3
Cynthia,Essi,5
Braenn,Ciri,71
Braenn,Geralt,103
Braenn,Kistrin,9
Geralt,Kistrin,32
Marck,Voymir,5
Geralt,Voymir,5
Braenn,Voymir,6
Ciri,Kistrin,45
Alvina,Ciri,3
Ciri,Geralt,842
Braenn,Vesemir,6
Ciri,Vesemir,63
Ervyll,Geralt,5
Freixenet,Geralt,24
Ciri,Freixenet,14
Geralt,Venzlav,30
Ekkehard,Venzlav,5
Ekkehard,Viraxas,5
Ervyll,Freixenet,6
Braenn,Freixenet,24
Ciri,Venzlav,7
Ciri,Morenn,3
Geralt,Morenn,3
Morenn,Venzlav,1
Braenn,Mona,15
Ciri,Pavetta,80
Ciri,Two,21
Ciri,Ervyll,5
Brick,Ciri,9
Ervyll,Venzlav,11
Ervyll,Viraxas,6
Geralt,Viraxas,4
Geralt,Junghans,2
Brick,Venzlav,2
Ciri,Levecque,9
Ervyll,Levecque,13
Ciri,King,4
King,Venzlav,5
Junghans,Levecque,18
Ciri,Junghans,12
Geralt,Levecque,16
Brick,Levecque,6
Ciri,Mousesack,6
Ciri,Yurga,4
Geralt,Yurga,35
Geralt,Visenna,15
Triss,Yurga,4
Atlan,Triss,6
Atlan,Vanielle,6
Vanielle,Yurga,6
Geralt,Lytta,9
Roach,Yurga,4
Roach,Two,4
Ciri,Dandelion,47
Nadbor,Sulik,5
Cirilla,Yennefer,11
Donimir,Sheldon,5
Eist,Sheldon,4
Radcliffe,Sheldon,1
Dandelion,Radcliffe,4
Dandelion,Sheldon,2
Dandelion,Vera,2
Abrad,Dezmod,6
Sheldon,Vera,5
Mama,Sheldon,3
Mama,Rience,2
Gruzila,Mama,6
Dandelion,Rience,45
Rience,Yennefer,46
Calanthe,Geralt,7
Dandelion,Vizimir,3
Ciri,Vizimir,4
Ciri,Yennefer,1084
Ciri,Eskel,50
Eskel,Roach,10
Ciri,Roach,25
Lambert,Vesemir,50
Geralt,Vesemir,103
Ciri,Triss,376
Geralt,Lambert,37
Ciri,Lambert,40
Lambert,Triss,52
Eskel,Geralt,23
Triss,Vesemir,47
Triss,Yennefer,368
Eskel,Lambert,18
Lambert,Two,2
Eskel,Triss,24
Nenneke,Triss,67
Triss,Vanielle,2
Ciri,Vanielle,2
Fercart,Keira,6
Artaud,Vilgefortz,29
Artaud,Fercart,6
Fercart,Yennefer,22
Vanielle,Yennefer,9
Roach,Triss,5
Triss,Two,6
Xavier,Yannick,6
Paulie,Xavier,9
Paulie,Regan,27
Geralt,Regan,5
Lucas,Yarpen,4
Geralt,Lucas,3
Geralt,Vilfrid,15
Vilfrid,Yarpen,5
Triss,Yarpen,40
Ciri,Yarpen,62
Ciri,Paulie,9
Regan,Roach,7
Paulie,Yarpen,24
Xavier,Yarpen,10
Regan,Yarpen,17
Regan,Schrader,3
Ciri,Schrader,3
Ciri,Regan,10
King,Zyvik,4
Paulie,Yannick,3
Geralt,Paulie,16
Aelirenn,Ciri,3
Regan,Triss,4
Ciri,Yannick,2
Triss,Yannick,2
Paulie,Roach,5
Regan,Yannick,3
Ciri,Vilfrid,3
Geralt,Radovid,2
Everett,Geralt,22
Boatbug,Nenneke,6
Boatbug,Geralt,17
Geralt,Linus,7
Geralt,Olsen,33
Everett,Olsen,21
Boatbug,Olsen,11
Olsen,Yennefer,1
Olsen,Stran,3
Everett,Stran,5
Stran,Vitek,6
Olsen,Vitek,1
Boatbug,Everett,3
Everett,Vitek,5
Geralt,Vitek,3
Linus,Olsen,4
Everett,Linus,1
Dandelion,Shani,19
Ori,Philippa,4
Geralt,Rience,40
Philippa,Rience,16
Dandelion,Philippa,28
Ori,Rience,2
Geralt,Philippa,62
Philippa,Triss,63
Dandelion,Wolfgang,3
Geralt,Shani,15
Philippa,Shani,7
Philippa,Yennefer,134
Ciri,Rience,24
Foltest,Vizimir,5
Emhyr,Vizimir,20
Ebbing,Emhyr,3
Emhyr,Henselt,5
Foltest,Henselt,5
Emhyr,Foltest,41
Aevenien,Ithlinne,12
Aevenien,Emhyr,5
Meve,Vizimir,7
Esterad,Niedamir,12
Esterad,Vizimir,1
Vilgefortz,Vizimir,6
Foltest,Vilgefortz,10
Emhyr,Vilgefortz,74
Emhyr,Vissegerd,36
Calanthe,Vissegerd,2
Calanthe,Foltest,15
Foltest,Vissegerd,20
Foltest,Meve,16
Meve,Vissegerd,3
Calanthe,Vizimir,5
Calanthe,Meve,4
Foltest,Pavetta,4
Ervyll,Foltest,4
Henselt,Vizimir,6
Calanthe,Emhyr,15
Meve,Niedamir,3
Niedamir,Vissegerd,5
Meve,Virfuril,1
Medell,Virfuril,11
Foltest,Virfuril,6
Foltest,Medell,6
Emhyr,Menno,5
Ciri,Emhyr,90
Ciri,Nenneke,113
Dandelion,Myhrman,1
Geralt,Myhrman,7
Shani,Two,2
Myhrman,Two,1
Flavius,Rizzi,6
Flavius,Lodovico,6
Lodovico,Toublanc,5
Rience,Toublanc,6
Michelet,Rience,6
Michelet,Toublanc,6
Toublanc,Two,3
Flavius,Rience,5
Myhrman,Rience,6
Myhrman,Vilgefortz,1
Artaud,Tissaia,29
Tissaia,Vilgefortz,42
Artaud,Two,4
Lydia,Two,14
Lydia,Vilgefortz,103
Artaud,Lydia,13
Lydia,Tissaia,9
Francesca,Vilgefortz,51
Fercart,Philippa,9
Fercart,Radcliffe,6
Radcliffe,Vilgefortz,6
Aevenien,Tissaia,2
Vilgefortz,Yennefer,195
Fercart,Vilgefortz,9
Artaud,Yennefer,26
Tissaia,Yennefer,84
Geralt,Michelet,9
Ciri,Philippa,52
Eurneid,Iola,30
Ciri,Eurneid,6
Ciri,Iola,13
Vesemir,Yarpen,17
Ciri,Jarre,140
Jarre,Nenneke,31
Bronibor,Jarre,12
Bronibor,Ciri,4
Jarre,Yennefer,41
Geralt,Jarre,8
Ciri,Hrosvitha,3
Hrosvitha,Iola,6
Hrosvitha,Yennefer,5
Agnes,Ciri,5
Ciri,Francesca,46
Aine,Ciri,9
Lambert,Yennefer,5
Ithlinne,Nenneke,3
Aevenien,Yennefer,3
Aplegatt,King,5
Aplegatt,Emhyr,3
Calanthe,Cirilla,6
Aplegatt,Ciri,4
Aplegatt,Yennefer,5
Codringher,Geralt,48
Codringher,Rience,8
Codringher,Dandelion,3
Philippa,Sabrina,72
Rience,Sabrina,4
Cirilla,Geralt,21
Cirilla,Pavetta,31
Ciri,Foltest,6
Codringher,Jacob,5
Pavetta,Roegner,12
Codringher,Pavetta,19
Codringher,Roegner,3
Ciri,Roegner,2
Ciri,Codringher,19
Akerspaark,Emhyr,5
Emhyr,Geralt,35
Akerspaark,Geralt,11
Horm,Torm,6
Gonzalez,Horm,6
Gonzalez,Valia,5
Nina,Valia,6
Argentina,Nina,6
Akerspaark,Pavetta,5
Calanthe,Ciri,7
Codringher,Ithlinne,5
Heimo,Ralf,5
Aplegatt,Hansom,9
Cairbre,Yaevinn,3
Ciri,Molnar,23
Molnar,Yennefer,36
Foltest,Molnar,3
Ciri,Fabio,134
Fabio,Yennefer,19
Ciri,Hugo,1
Hugo,Justin,5
Count,Justin,5
Fabio,Leila,2
Margarita,Yennefer,34
Ciri,Margarita,31
Margarita,Tissaia,15
Ciri,Tissaia,37
Falka,Yennefer,2
Lars,Tissaia,6
Bernie,Dandelion,8
Bernie,Falka,3
Bernie,Geralt,6
Bernie,Petunia,5
Dandelion,Petunia,4
Sabrina,Yennefer,63
Geralt,Sabrina,39
Gerhart,Yennefer,6
Francesca,Tissaia,28
Geralt,Vilgefortz,138
Francesca,Geralt,2
Lydia,Yennefer,6
Radcliffe,Yennefer,7
Philippa,Radcliffe,11
Cirilla,Two,1
Marti,Sabrina,31
Francesca,Sabrina,52
Marti,Yennefer,5
Geralt,Marti,4
Dorregaray,Philippa,8
Geralt,Radcliffe,6
Keira,Yennefer,29
Keira,Sabrina,76
Keira,Marti,10
Keira,Philippa,29
Francesca,Yennefer,127
Geralt,Tissaia,16
Geralt,Lydia,19
Agnes,Giambattista,7
Geoffrey,Giambattista,2
Geoffrey,Gerhart,4
Herbert,Vilgefortz,1
Aurora,Herbert,6
Aurora,Ivo,6
Agnes,Ivo,6
Agnes,Geoffrey,6
Geoffrey,Radmir,6
Aurora,Nina,6
Klara,Nina,6
Klara,Nora,1
Augusta,Nora,6
Augusta,Jada,6
Jada,Leticia,6
Ilona,Leticia,6
Ilona,Yiolenta,6
April,Yiolenta,6
April,Tissaia,5
Geralt,Radmir,4
Falka,Radmir,6
Aen,Vilgefortz,3
Lara,Lydia,14
Ciri,Lara,25
Tissaia,Triss,4
Ciri,Vilgefortz,140
Geoffrey,Immanuel,6
Immanuel,Nina,6
Nina,Ransant,6
Adalia,Elen,6
Elen,Fiona,6
Falka,Fiona,24
Fiona,Pavetta,6
Falka,Pavetta,6
Falka,Ithlinne,10
Falka,Lara,12
Codringher,Lara,5
Codringher,Falka,1
Cirilla,Falka,16
Falka,Geralt,3
Emhyr,Rience,4
Artaud,Geralt,5
Geralt,Keira,22
Radcliffe,Sabrina,15
Keira,Triss,44
Lydia,Triss,11
Lydia,Sabrina,1
Radcliffe,Triss,27
Sabrina,Vilgefortz,31
Sabrina,Triss,22
Dorregaray,Marti,9
Dorregaray,Esterad,4
Esterad,Lydia,3
Artaud,Philippa,5
Keira,Radcliffe,6
Radcliffe,Tissaia,11
Emhyr,Philippa,39
Emhyr,Tissaia,2
Francesca,Philippa,65
Emhyr,Fercart,5
Sigismund,Voymir,3
Cirilla,Philippa,4
Philippa,Vizimir,3
Philippa,Vilgefortz,40
Drithelm,Vilgefortz,5
Drithelm,Marti,4
Fercart,Francesca,12
Fercart,Geralt,2
Sabrina,Vizimir,5
Philippa,Tissaia,10
Demavend,Radcliffe,6
Carduin,Francesca,3
Carduin,Sabrina,5
Emhyr,Francesca,11
Lydia,Philippa,5
Sabrina,Tissaia,4
Henselt,Tissaia,4
Henselt,Philippa,3
Philippa,Raffard,6
Drithelm,Fercart,6
Drithelm,Radcliffe,6
Marquard,Radcliffe,6
Marquard,Rejean,6
Bianca,Rejean,6
Bianca,Triss,5
Cahir,Ciri,124
Artaud,Emhyr,7
Rience,Vilgefortz,70
Lydia,Rience,5
Ciri,Lydia,7
Morvran,Tissaia,1
Jan,Morvran,5
Dandelion,Venzlav,3
Fauve,Geralt,4
Dandelion,Triss,18
Elan,Menno,7
Emhyr,Two,5
Blaise,Two,3
Hedwig,Vizimir,5
Dandelion,Emhyr,19
Bronibor,Emhyr,5
Bronibor,Foltest,8
Emhyr,Willemer,5
Emhyr,Ervyll,6
Bode,Digod,3
Hrafnir,Mansfeld,2
Dandelion,Kraska,1
Dandelion,Foltest,4
Foltest,Hedwig,5
Hedwig,Triss,5
Esterad,Triss,4
Esterad,Vilgefortz,4
Emhyr,Filavandrel,9
Filavandrel,Foltest,3
Aen,Francesca,13
Filavandrel,Vilgefortz,2
Dandelion,Fauve,3
Emhyr,Esterad,35
Dervla,Emhyr,17
Aine,Emhyr,5
Aine,Clara,5
Emhyr,Stella,28
Dervla,Stella,2
Emhyr,Vattier,71
Emhyr,Stefan,23
Stefan,Xarthisius,7
Emhyr,Xarthisius,6
Cahir,Rience,45
Cahir,Emhyr,47
Rience,Vattier,43
Cahir,Vattier,40
Stefan,Vilgefortz,18
Stefan,Vattier,50
Ceallach,Emhyr,3
Cahir,Ceallach,13
Cirilla,Vattier,23
Aine,Yennefer,3
Ciri,Seven,6
Paulie,Vilgefortz,5
Margarita,Vilgefortz,2
Jarre,Margarita,4
Fabio,Jarre,10
Ciri,Skomlik,114
Geralt,Skomlik,3
Blue,Skomlik,5
Blue,Ciri,40
Blue,Two,12
Remiz,Skomlik,30
Baron,Remiz,2
Baron,Skomlik,3
Ciri,Vercta,7
Kayleigh,Skomlik,14
Lutz,Skomlik,9
Skomlik,Vercta,13
Ciri,Lutz,2
Ciri,Kayleigh,87
Kayleigh,Vercta,5
Remiz,Vercta,5
Ciri,Iskra,49
Ciri,Mistle,68
Giselher,Kayleigh,21
Ciri,Giselher,10
Iskra,Kayleigh,13
Iskra,Mistle,13
Giselher,Iskra,12
Ciri,Falka,31
Falka,Kayleigh,15
Kayleigh,Reef,5
Giselher,Mistle,21
Asse,Mistle,6
Asse,Falka,12
Flourens,Milva,2
Codringher,Milva,1
Fauve,Milva,3
Cirilla,Triss,2
