Source,Target,value
Cirilla,Emhyr,26
Ori,Yennefer,3
Milva,Ori,4
Count,Fitz-Oesterlen,8
Fitz-Oesterlen,Prince,3
Fitz-Oesterlen,Vizimir,2
Shilard,Vizimir,2
Francesca,Shilard,1
Emhyr,Yennefer,26
Emhyr,Shilard,9
Cahir,Fitz-Oesterlen,3
Cahir,Cirilla,6
Coinneach,Milva,5
Ciaran,Milva,5
Ciaran,Toruviel,10
Milva,Toruviel,2
Keira,Margarita,18
Margarita,Philippa,46
Sabrina,Sheala,11
Francesca,Sheala,13
Francesca,Triss,44
Margarita,Triss,35
Sabrina,Sigismund,10
Philippa,Sheala,13
Sheala,Triss,5
Emhyr,Triss,5
Margarita,Sheala,3
Kayleigh,Tuzik,2
Asse,Kayleigh,11
Asse,Two,6
Falka,Tuzik,3
Milenka,Tuzik,6
Mykitka,Reef,2
Tuzik,Zgarba,4
Dandelion,Milva,114
Geralt,Milva,255
Emhyr,Milva,2
Milva,Roach,41
Cahir,Roach,15
Dandelion,Zoltan,68
Milva,Zoltan,146
Munro,Yazon,24
Caleb,Yazon,42
Caleb,Figgis,12
Figgis,Percival,6
Percival,Zoltan,80
Geralt,Zoltan,164
Munro,Zoltan,25
Caleb,Zoltan,34
Roach,Zoltan,6
Caleb,Milva,3
Milva,Percival,8
Foltest,Milva,4
Figgis,Munro,35
Dandelion,Figgis,5
Geralt,Percival,13
Figgis,Zoltan,11
Yazon,Zoltan,12
Milva,Yazon,3
Dandelion,Yazon,5
Cahir,Geralt,305
Cahir,Zoltan,13
Ciri,Milva,38
Effenberg,Philippa,5
Effenberg,Talbot,30
Talbot,Zoltan,1
Two,Zoltan,6
Milva,Yennefer,8
Yennefer,Zoltan,2
Falka,Giselher,4
Asse,Giselher,6
Falka,Mistle,21
Dandelion,Munro,1
Hector,Zoltan,5
Dandelion,Giselher,3
Anzelm,Aubry,5
Anzelm,Geralt,2
Anzelm,Dandelion,11
Count,Dandelion,12
Count,Daniel,7
Daniel,Foltest,5
Count,Foltest,8
Count,Emhyr,11
Dandelion,Daniel,8
Daniel,Geralt,14
Count,Vissegerd,17
Daniel,Vissegerd,14
Dandelion,Vissegerd,21
Cirilla,Vissegerd,9
Cirilla,Count,10
Cirilla,Daniel,3
Ciri,Count,4
Ciri,Riannon,15
Adalia,Ciri,10
Ciri,Vissegerd,17
Ciri,Daniel,2
Ciri,Cirilla,12
Elan,Milva,2
Cahir,Milva,345
Cahir,Vilgefortz,27
Vattier,Vilgefortz,43
Francesca,Vattier,24
Francesca,Rience,10
Cahir,Stefan,5
Fringilla,Merlin,2
Emhyr,Fringilla,34
Emhyr,Mawr,4
Ceallach,Mawr,6
Cahir,Fringilla,34
Albrich,Emhyr,11
Albrich,Fringilla,2
Fringilla,Xarthisius,4
Cahir,Xarthisius,7
Dandelion,Percival,3
Cahir,Seven,3
Dandelion,Seven,3
Milva,Seven,11
Cahir,Dandelion,49
Rience,Vascoigne,5
Millet,Rience,6
Philippa,Vascoigne,4
Kayleigh,Servadio,4
Giselher,Pinto,5
Giselher,Servadio,5
Falka,Servadio,8
Cahir,Yennefer,10
Ciri,Vattier,6
Ida,Vattier,5
Filavandrel,Stefan,5
Filavandrel,Vanadain,6
Vanadain,Vattier,5
Aevenien,Rience,5
Aevenien,Francesca,3
Ida,Philippa,2
Foltest,Keira,6
Foltest,Margarita,5
Margarita,Sabrina,29
Francesca,Keira,15
Fringilla,Philippa,94
Fringilla,Sabrina,23
Fringilla,Keira,31
Aen,Yennefer,5
Francesca,Fringilla,24
Aen,Fringilla,2
Aen,Ida,5
Ida,Yennefer,4
Fringilla,Yennefer,79
Assire,Philippa,1
Assire,Sabrina,12
Fringilla,Margarita,7
Asse,Iskra,3
Kayleigh,Mistle,18
Fringilla,Triss,21
Aen,Philippa,5
Ciri,Fringilla,13
Ciri,Sabrina,26
Lara,Philippa,16
Cregennan,Lara,63
Cregennan,Francesca,5
Aen,Cregennan,4
Cerro,Lara,28
Keira,Lara,6
Francesca,Lara,10
Cerro,Riannon,6
Goidemar,Riannon,31
Falka,Riannon,39
Falka,Fringilla,11
Falka,Francesca,5
Francesca,Vridank,3
Cerro,Vridank,5
Lara,Vridank,5
Falka,Vridank,3
Cerro,Falka,4
Francesca,Riannon,11
Houtborg,Riannon,22
Lara,Riannon,19
Cerro,Goidemar,6
Falka,Goidemar,33
Falka,Houtborg,10
Cregennan,Goidemar,2
Goidemar,Yennefer,5
Augusta,Tissaia,6
Augusta,Francesca,6
Fiona,Goidemar,5
Adela,Fiona,22
Amavet,Fiona,11
Amavet,Philippa,4
Goidemar,Philippa,5
Adela,Falka,8
Amavet,Falka,4
Amavet,Anna,17
Anna,Count,6
Count,Riannon,6
Coram,Goidemar,5
Coram,Falka,6
Fiona,Riannon,11
Ciri,Fiona,5
Fiona,Lara,10
Amavet,Lara,6
Amavet,Muriel,5
Francesca,Muriel,2
Adalia,Sabrina,5
Adalia,Francesca,10
Fiona,Francesca,5
Adalia,Amavet,10
Adalia,Fiona,9
Fiona,Yennefer,3
Amavet,Riannon,5
Corbett,Riannon,5
Corbett,Elen,5
Dagorad,Elen,6
Adalia,Dagorad,10
Dagorad,Lara,4
Fiona,Margarita,6
Amavet,Margarita,6
Anna,Margarita,3
Lara,Margarita,6
Lara,Pavetta,5
Cirilla,Lara,5
Pavetta,Yennefer,13
Fringilla,Geralt,127
Emhyr,Sabrina,16
Ciri,Keira,11
Count,Jolie,6
Falka,Stefan,6
Seven,Talbot,6
Nimue,Yennefer,25
Ciri,Nimue,28
Bronik,Ciri,2
Bronik,Yennefer,8
Nimue,Orla,5
Blood,Geralt,1
Ethain,Geralt,3
Geralt,Yazon,3
Munro,Percival,6
Figgis,Yazon,6
Figgis,Geralt,6
Ciri,Zoltan,17
Caleb,Ciri,6
Cahir,Mawr,13
Dyffryn,Mawr,6
Maria,Milva,19
Dandelion,Two,10
Cahir,Two,7
Philippa,Yarpen,5
Fabio,Vesemir,6
Fabio,Fringilla,5
Fringilla,Sigrdrifa,6
Freya,Sigrdrifa,6
Daniel,Freya,5
Daniel,Zyvik,6
Jarre,Triss,34
Nenneke,Vysogota,4
Muskrat,Vysogota,2
Ciri,Vysogota,123
Kelpie,Vysogota,26
Ciri,Kelpie,386
Roderick,Vysogota,1
Ciri,Roderick,3
Emhyr,Falka,1
Giselher,Reef,3
Mistle,Reef,6
Falka,Vysogota,10
Asse,Ciri,3
Kayleigh,Valdez,5
Asse,Valdez,2
Mistle,Valdez,3
Ciri,Reef,7
Emhyr,Reef,6
Cirilla,Reef,5
Cirilla,Giselher,9
Mistle,Vysogota,5
Falka,Kelpie,3
Cahir,Maria,1
Dandelion,Roach,5
Cirilla,Vilgefortz,16
Carthia,Vattier,49
Kamil,Schliemann,3
Effenberg,Jan,1
Joanna,Talbot,5
Cirilla,Joanna,2
Dacre,Falka,4
Dacre,Joanna,10
Dacre,Dufficey,4
Dufficey,Neratin,6
Chloe,Neratin,11
Andres,Chloe,18
Andres,Til,6
Dacre,Stefan,15
Bert,Ola,32
Bert,Stefan,4
Neratin,Stefan,13
Bert,Neratin,9
Dacre,Neratin,9
Cyprian,Rispat,5
Chloe,Cyprian,3
Andres,Stigward,11
Dede,Stigward,5
Chloe,Til,5
Falka,Nycklar,17
Ciri,Neratin,8
Boreas,Neratin,29
Boreas,Chloe,16
Andres,Dede,6
Dacre,Til,7
Chloe,Dacre,2
Chloe,Stefan,6
Chloe,Falka,4
Boreas,Falka,6
Baron,Ciri,2
Esterhazy,Neratin,8
Boreas,Esterhazy,3
Chloe,Esterhazy,4
Ciri,Esterhazy,7
Falka,Ola,3
Ciri,Leo,6
Leo,Marquis,1
Ciri,Windsor,17
Declan,Pennycuick,5
Leo,Pennycuick,5
Marquis,Windsor,3
Falka,Windsor,4
Ciri,Stavro,6
Falka,Stavro,6
Ciri,Pennycuick,4
Amaranth,Ciri,9
Ceallach,Geralt,6
Geralt,Vysogota,6
Geralt,Golan,5
Geralt,Novosad,12
Novosad,Yirrel,15
Geralt,Yirrel,3
Geralt,Homer,2
Cregennan,Geralt,5
Geralt,Lara,10
Lara,Vilgefortz,5
Pavetta,Riannon,6
Emhyr,Riannon,4
Anna,Geralt,18
Gabriel,Geralt,3
Baron,Dandelion,1
Effenberg,Flourens,1
Count,Radovid,5
Benda,Milan,3
Benda,Radovid,21
Gedovius,Gemma,21
Gedovius,Radovid,6
Benda,Gedovius,5
Aideen,Gemma,6
Gemma,Radovid,6
Benda,Gemma,4
Gemma,Gerard,5
Esteril,Gerard,5
Esterad,Zuleyka,69
Nicodemus,Vysogota,4
Philippa,Zuleyka,11
Carthia,Emhyr,11
Carthia,Menno,2
Emhyr,Joachim,3
Neratin,Vattier,17
Jediah,Vattier,10
Emhyr,Esteril,3
Ciri,Zuleyka,15
Calanthe,Zuleyka,5
Emhyr,Zuleyka,3
Esterad,Lebioda,4
Esterad,Guiscard,17
Esterad,Gaudemunda,12
Duke,Gaudemunda,4
Duke,Guiscard,13
Juan,Lorenzo,6
Juan,Julia,6
Guiscard,Julia,3
Guiscard,Zuleyka,12
Gaudemunda,Guiscard,5
Guiscard,Tankred,6
Esterad,Tankred,5
Esterad,Ithlinne,4
Esterad,Yennefer,6
Guthlaf,Yennefer,21
Sigrdrifa,Yennefer,24
Ciri,Sigrdrifa,18
Vissegerd,Yennefer,4
Foltest,Triss,4
Foltest,Philippa,14
Ciri,Radcliffe,4
Ciri,Geoffrey,6
Buyvid,Vysogota,4
Buyvid,Ciri,3
Hjalmar,Yennefer,7
Ciri,Hjalmar,10
Ciri,Radovid,10
Guthlaf,Hjalmar,7
Dacre,Ola,22
Ola,Til,6
Falka,Til,2
Bert,Dacre,14
Neratin,Til,7
Rience,Stefan,3
Rience,Scarra,7
Dacre,Stigward,3
Chloe,Ola,9
Falka,Rience,2
Ithlinne,Vilgefortz,2
Neratin,Stigward,4
Chloe,Stigward,9
Bert,Til,6
Boreas,Til,6
Ciri,Dede,4
Andres,Boreas,1
Ciri,Cyprian,4
Cyprian,Yuz,8
Dede,Yuz,7
Falka,Yuz,3
Dede,Falka,4
Cyprian,Falka,3
Dacre,Dede,4
Dacre,Rispat,3
Eurneid,Nenneke,21
Eurneid,Milo,1
Milo,Nenneke,4
Eurneid,Jarre,3
Gosta,Triss,2
Joanna,Vilgefortz,2
Boreas,Stefan,9
Ola,Rience,6
Joanna,Ola,2
Dacre,Rience,4
Bert,Two,6
Boreas,Ola,6
Bert,Stigward,9
Boreas,Dacre,10
Ola,Stefan,1
Eurneid,Kelpie,4
Lambert,Yarpen,4
Fabio,Paulie,5
Jarre,Tissaia,5
Arthur,Merlin,11
Condwiramurs,Lebioda,3
Condwiramurs,Nimue,166
Condwiramurs,Two,6
Ciri,Condwiramurs,36
Condwiramurs,Geralt,6
Condwiramurs,Yennefer,5
Geralt,Nimue,3
Lydia,Nimue,2
Emhyr,Fiona,1
Emhyr,Nimue,3
Nimue,Vilgefortz,2
Condwiramurs,Emhyr,7
Condwiramurs,Dandelion,7
Dandelion,Jarre,5
Francesca,Margarita,19
Condwiramurs,Fringilla,6
Condwiramurs,Vilgefortz,5
Stefan,Yennefer,9
Condwiramurs,Rience,5
Geralt,Reynart,36
Anna,Reynart,7
Dandelion,Reynart,4
Cahir,Reynart,8
Dandelion,Fringilla,9
Fringilla,Reynart,1
Alcides,Malatesta,3
Fringilla,Milva,25
Anna,Ciri,7
Anna,Dandelion,11
Dandelion,Pavetta,3
Geralt,Jean,6
Geralt,Palmerin,8
Milva,Reynart,3
Anna,Fringilla,6
Baron,Fringilla,5
Fringilla,Fulko,2
Anna,Roach,6
Geralt,Maria,2
Alcides,Geralt,13
Joachim,Vilgefortz,6
Joachim,Stefan,9
Emhyr,Prince,6
Fringilla,Vilgefortz,22
April,Vilgefortz,3
April,Fringilla,5
Keira,Vilgefortz,9
Geralt,Guy,3
Ciri,Cregennan,2
Kelpie,Vesemir,4
Ciri,Eredin,27
Aen,Auberon,6
Auberon,Ciri,25
Auberon,Geralt,6
Aen,Ciri,4
Anna,Auberon,3
Eredin,Kelpie,5
Kelpie,Yennefer,17
Ciri,Ihuarraquax,8
Ihuarraquax,Kelpie,15
Ihuarraquax,Lara,5
Ciri,Joachim,1
Jarre,Okultich,12
Jarre,Milton,12
Milton,Ograbek,18
Jarre,Ograbek,6
Jarre,Pike,54
Jarre,Klaproth,7
Klaproth,Pike,6
Pike,Two,5
Jarre,Two,10
Ograbek,Pike,1
Okultich,Pike,25
Milton,Pike,10
Goidemar,Klaproth,2
Goidemar,Jarre,1
Adam,Lorenzo,11
Julia,Lorenzo,21
Klaproth,Okultich,6
Cirilla,Jarre,8
Dennis,Jarre,40
Dennis,Nenneke,10
Jarre,Zoltan,10
Dennis,Zoltan,12
Dennis,Sheldon,6
Jarre,Sheldon,11
Sheldon,Zoltan,10
Menno,Zoltan,10
Jarre,Menno,5
Dennis,Elkana,4
Dennis,Vissegerd,5
Dennis,Yarpen,5
Emhyr,Yarpen,1
Emhyr,Zoltan,1
Emhyr,Sheldon,4
Dennis,Evangelina,2
Ciri,Dennis,2
Klaproth,Milton,6
Incarvilia,Milton,8
Impatientia,Incarvilia,3
Incarvilia,Milo,3
Holofernes,Incarvilia,3
Holofernes,Petunia,11
Holofernes,Milton,4
Holofernes,Klaproth,5
Klaproth,Petunia,5
Kelpie,Lara,4
Kelpie,Nimue,1
Kelpie,Two,9
Eurneid,Fabio,3
Geralt,Kelpie,21
Ithlinne,Nimue,5
Condwiramurs,Ithlinne,4
Colonel,Julia,2
Adam,Barclay,6
Elan,Kees,6
Kees,Ramon,3
Andy,Didi,6
Adam,Jarre,4
Aubry,Jarre,2
Anzelm,Foltest,4
Foltest,Julia,18
Barclay,Julia,2
Dennis,Two,4
Aubry,Barclay,1
Aubry,Julia,3
Julia,Marti,2
Kees,Marti,2
Kees,Menno,5
Isengrim,Kees,1
Isengrim,Menno,5
Iola,Marti,10
Iola,Triss,2
Eurneid,Katje,6
Katje,Myrrha,6
Jarre,Myrrha,5
Marti,Shani,13
Daniel,Shani,5
Julia,Shani,2
Count,Kobus,4
Lamarr,Ouder,5
Elan,Zyvik,1
Kees,Ouder,1
Ouder,Shani,1
Anzelm,Shani,2
Jarre,Marti,2
Deuslax,Jarre,3
Jarre,Mama,5
Menno,Sievers,4
Caleb,Munro,3
Caleb,Jarre,3
Adam,Menno,2
Adam,Julia,15
Pavetta,Vilgefortz,19
Milva,Vilgefortz,5
Count,Stefan,3
Cahir,Dyffryn,6
Aillil,Cahir,18
Aillil,Gruffyd,5
Ceallach,Gruffyd,6
Aillil,Mawr,10
Leo,Yennefer,6
Emhyr,Pavetta,6
Braathens,Ciri,4
Effenberg,Emhyr,2
Cirilla,Foltest,2
Pavetta,Triss,5
Foltest,Shilard,14
Henselt,Meve,5
Demavend,Sabrina,4
Demavend,Francesca,12
Demavend,Philippa,8
Berengar,Fitz-Oesterlen,13
Baron,Fitz-Oesterlen,5
Calanthe,Fitz-Oesterlen,5
Fitz-Oesterlen,Philippa,3
Philippa,Vattier,2
Berengar,Emhyr,4
Meve,Roegner,5
Kistrin,Shilard,2
Ciri,Corbett,1
Corbett,Dagorad,6
Dagorad,Roegner,6
Philippa,Roegner,3
Istvan,Orestes,3
Istvan,Vascoigne,1
Lorenzo,Radovid,1
Philippa,Sigismund,4
Sigismund,Willemer,5
Jarre,Lucienne,72
Lucienne,Two,3
Jarre,Toruviel,1
Lucienne,Toruviel,5
Bertram,Stefan,13
Edmund,Jean,3
Nicodemus,Vilgefortz,3
Albert,Nicodemus,4
Philippa,Willemer,6
Boreas,Willemer,4
Dandelion,Kelpie,14
Ciri,Reynart,15
Assire,Triss,6
Pavetta,Philippa,6
Geralt,Margarita,10
Dandelion,Nadia,1
Yarpen,Zoltan,32
Dandelion,Yarpen,4
Two,Yarpen,4
Regan,Yazon,6
Eudora,Zoltan,7
Eudora,Yarpen,4
Dezmod,Yennefer,2
Dezmod,Geralt,14
Cerro,Yarpen,4
Cerro,Zoltan,2
Dezmod,Zoltan,3
Kelpie,Triss,16
Alzur,Triss,4
Alzur,Yennefer,10
Condwiramurs,Triss,3
Nimue,Triss,3
Milva,Triss,4
Caleb,Lytta,5
Ciri,Lytta,4
Eurneid,Yarpen,6
Milva,Vesemir,6
Kelpie,Sandy,3
Sandy,Yennefer,4
Dorregaray,Triss,16
Herwig,Yennefer,6
Herwig,Nenneke,27
Vesemir,Yennefer,5
Freya,Geralt,10
Freya,Loki,5
Loki,Ragnar,10
Caldemeyn,Loki,4
Caldemeyn,Yarpen,5
Chireadan,Yarpen,11
Dainty,Gardenia,6
Dudu,Gardenia,5
Braenn,Dudu,5
Braenn,Morenn,6
Cirilla,Morenn,12
Cirilla,Mona,24
Kashka,Mona,23
Kashka,Morenn,21
Freixenet,Kashka,21
Braenn,Nenneke,5
Ethain,Sh'eenaz,2
Ethain,Venzlav,6
Matholm,Venzlav,6
Matholm,Sigismund,6
Devereux,Sigismund,6
Adda,Devereux,6
Adda,Sulivoy,5
Matholm,Sulivoy,12
Devereux,Matholm,12
Devereux,Villentretenmerth,5
Freixenet,Freya,6
Freya,Sulivoy,5
Dandelion,Devereux,5
Annika,Caldemeyn,18
Caldemeyn,Villentretenmerth,10
Merle,Villentretenmerth,10
Merle,Radcliffe,2
Dorregaray,Radcliffe,11
Dorregaray,Kashka,6
Cirilla,Freixenet,6
Mona,Ragnar,5
Matholm,Ragnar,6
Matholm,Morenn,6
Freixenet,Morenn,6
Braenn,Freya,6
Dandelion,Freya,10
Dandelion,Freixenet,12
Caldemeyn,Freixenet,6
Caldemeyn,Radcliffe,5
Freya,Radcliffe,5
Freya,Willem,3
Willem,Yarpen,3
Sh'eenaz,Yarpen,9
Nenneke,Sh'eenaz,5
Nenneke,Ragnar,1
Eurneid,Ragnar,6
Chireadan,Jarre,4
Chireadan,Eskel,5
Triss,Villentretenmerth,4
Geralt,Merle,1
Dandelion,Herwig,7
Gardenia,Nenneke,6
Dandelion,Gardenia,5
Agloval,Braenn,5
Braenn,Kashka,5
Kashka,Loki,8
Herwig,Loki,16
Dainty,Herwig,5
Freya,Kelpie,4
Kashka,Lily,5
Dainty,Lily,6
Annika,Dainty,4
Caldemeyn,Ciri,5
Iola,Kelpie,5
Caldemeyn,Yennefer,5
Caldemeyn,Triss,5
Dainty,Eskel,5
Eurneid,Yennefer,5
Freixenet,Yarpen,11
Dandelion,Loki,5
Kashka,Nenneke,4
Geralt,Herwig,3
Geralt,Mona,6
Dorregaray,Mona,2
Loki,Radcliffe,5
Ciri,Loki,9
Herwig,Radcliffe,3
Ciri,Herwig,9
Ciri,Dorregaray,3
Ciri,Galahad,11
Eskel,Nenneke,6
Freixenet,Sh'eenaz,11
Galahad,Kashka,5
Galahad,Geralt,6
Annika,Geralt,4
Sh'eenaz,Villentretenmerth,6
Chireadan,Gardenia,3
Freya,Gardenia,4
Dandelion,Vissing,5
Vissing,Yennefer,4
